15:48:55.433 [main] INFO  Simulations.Simulation0$ - Starting Simulation 0
15:56:05.678 [main] INFO  Datacenter - 2415.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
15:56:05.679 [main] INFO  CloudSim - Simulation: No more future events

15:56:05.680 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

15:56:05.681 [main] INFO  Datacenter - 2415.92: DatacenterSimple2 is shutting down...
15:56:05.682 [main] INFO  CloudSim - 
================== Simulation finished at time 2415.92 ==================

15:56:05.682 [main] INFO  Simulations.Simulation1$ - Printing the simulation result!
15:56:05.807 [main] INFO  Simulations.Simulation1$ - Overall Cost for this simulation - 1080.0477
16:02:16.624 [main] INFO  Simulations.Simulation2$ - Starting Simulation 2
16:02:16.706 [main] INFO  Simulations.Simulation2$ - Instantiating Cloudsim
16:02:16.716 [main] INFO  Simulations.Simulation2$ - Creating Broker
16:02:16.723 [main] INFO  Simulations.Simulation2$ - Creating host
16:02:16.813 [main] INFO  Simulations.Simulation2$ - Creating Datacenter
16:02:16.845 [main] INFO  Simulations.Simulation2$ - Creating Vm and Cloulets
16:02:16.875 [main] INFO  Simulations.Simulation2$ - Submitting List of Vms and Cloudlets to broker.
16:02:16.876 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:02:16.878 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:02:16.879 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:02:16.879 [main] INFO  CloudSim - Entities started.
16:02:16.889 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:02:16.890 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:02:16.896 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in DatacenterSimple2
16:02:16.910 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyRoundRobin: Vm 0 has been allocated to Host 0/DC 2
16:02:16.912 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyRoundRobin: Vm 1 has been allocated to Host 1/DC 2
16:02:16.914 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:02:16.915 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
16:02:16.916 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
16:02:16.916 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 1 in Host 1/DC 2.
16:02:16.917 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:02:16.932 [main] INFO  DatacenterBroker - 811.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:02:16.932 [main] INFO  DatacenterBroker - 811.91: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
16:02:16.932 [main] INFO  DatacenterBroker - 811.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
16:02:16.933 [main] INFO  DatacenterBroker - 811.91: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 1 and returned to broker.
16:02:16.937 [main] INFO  CloudSim - 812.02: Processing last events before simulation shutdown.
16:02:16.938 [main] INFO  DatacenterBroker - 812.02: DatacenterBrokerSimple1 is shutting down...
16:02:16.938 [main] INFO  DatacenterBroker - 812.02: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
16:02:16.938 [main] INFO  DatacenterBroker - 812.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:02:16.942 [main] INFO  Datacenter - 815.92: DatacenterSimple: Vm 1 destroyed on Host 1/DC 2. 
16:02:16.944 [main] INFO  Datacenter - 815.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:02:16.944 [main] INFO  CloudSim - Simulation: No more future events

16:02:16.945 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:02:16.946 [main] INFO  Datacenter - 815.92: DatacenterSimple2 is shutting down...
16:02:16.946 [main] INFO  CloudSim - 
================== Simulation finished at time 815.92 ==================

16:02:16.946 [main] INFO  Simulations.Simulation2$ - Printing the simulation result!
16:02:17.104 [main] INFO  Simulations.Simulation2$ - Overall Cost for this simulation - 480.06600000000003
16:03:59.568 [main] INFO  Simulations.Simulation2$ - Starting Simulation 2
16:03:59.650 [main] INFO  Simulations.Simulation2$ - Instantiating Cloudsim
16:03:59.663 [main] INFO  Simulations.Simulation2$ - Creating Broker
16:03:59.671 [main] INFO  Simulations.Simulation2$ - Creating host
16:03:59.764 [main] INFO  Simulations.Simulation2$ - Creating Datacenter
16:03:59.791 [main] INFO  Simulations.Simulation2$ - Creating Vm and Cloulets
16:03:59.833 [main] INFO  Simulations.Simulation2$ - Submitting List of Vms and Cloudlets to broker.
16:03:59.834 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:03:59.836 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:03:59.837 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:03:59.838 [main] INFO  CloudSim - Entities started.
16:03:59.848 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:03:59.848 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:03:59.854 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in DatacenterSimple2
16:03:59.860 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyRoundRobin: Vm 0 has been allocated to Host 0/DC 2
16:03:59.863 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyRoundRobin: Vm 1 has been allocated to Host 1/DC 2
16:03:59.864 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:03:59.865 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
16:03:59.866 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
16:03:59.867 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 1 in Host 1/DC 2.
16:03:59.869 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:03:59.888 [main] INFO  DatacenterBroker - 811.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:03:59.888 [main] INFO  DatacenterBroker - 811.91: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
16:03:59.888 [main] INFO  DatacenterBroker - 811.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
16:03:59.888 [main] INFO  DatacenterBroker - 811.91: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 1 and returned to broker.
16:03:59.892 [main] INFO  CloudSim - 812.02: Processing last events before simulation shutdown.
16:03:59.893 [main] INFO  DatacenterBroker - 812.02: DatacenterBrokerSimple1 is shutting down...
16:03:59.893 [main] INFO  DatacenterBroker - 812.02: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
16:03:59.893 [main] INFO  DatacenterBroker - 812.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:03:59.898 [main] INFO  Datacenter - 815.92: DatacenterSimple: Vm 1 destroyed on Host 1/DC 2. 
16:03:59.900 [main] INFO  Datacenter - 815.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:03:59.901 [main] INFO  CloudSim - Simulation: No more future events

16:03:59.902 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:03:59.903 [main] INFO  Datacenter - 815.92: DatacenterSimple2 is shutting down...
16:03:59.904 [main] INFO  CloudSim - 
================== Simulation finished at time 815.92 ==================

16:03:59.904 [main] INFO  Simulations.Simulation2$ - Printing the simulation result!
16:04:00.043 [main] INFO  Simulations.Simulation2$ - Overall Cost for this simulation - 480.06600000000003
16:05:31.600 [main] INFO  Simulations.Simulation1$ - Starting Simulation 1
16:05:31.680 [main] INFO  Simulations.Simulation1$ - Instantiating Cloudsim
16:05:31.692 [main] INFO  Simulations.Simulation1$ - Creating Broker
16:05:31.700 [main] INFO  Simulations.Simulation1$ - Creating host
16:05:31.788 [main] INFO  Simulations.Simulation1$ - Creating Datacenter
16:05:31.818 [main] INFO  Simulations.Simulation1$ - Creating Vm and Cloulets
16:05:31.852 [main] INFO  Simulations.Simulation1$ - Submitting List of Vms and Cloudlets to broker.
16:05:31.853 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:05:31.855 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:05:31.855 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:05:31.856 [main] INFO  CloudSim - Entities started.
16:05:31.872 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:05:31.873 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:05:31.896 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyBestFit: Vm 0 has been allocated to Host 0/DC 2
16:05:31.900 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:05:31.901 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 0 in Host 0/DC 2.
16:05:31.901 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
16:05:31.902 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:05:31.909 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:05:31.909 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:05:31.910 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:05:31.910 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:05:31.912 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:05:31.913 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:05:31.914 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:05:31.914 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:05:31.915 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:05:31.915 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:05:31.915 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:05:31.915 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:05:31.916 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:05:31.917 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:05:31.917 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:05:31.917 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:05:31.917 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:05:31.917 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 0 and returned to broker.
16:05:31.917 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
16:05:31.919 [main] INFO  CloudSim - 2412.02: Processing last events before simulation shutdown.
16:05:31.920 [main] INFO  DatacenterBroker - 2412.02: DatacenterBrokerSimple1 is shutting down...
16:05:31.920 [main] INFO  DatacenterBroker - 2412.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:05:31.927 [main] INFO  Datacenter - 2415.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:05:31.927 [main] INFO  CloudSim - Simulation: No more future events

16:05:31.929 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:05:31.931 [main] INFO  Datacenter - 2415.92: DatacenterSimple2 is shutting down...
16:05:31.931 [main] INFO  CloudSim - 
================== Simulation finished at time 2415.92 ==================

16:05:31.931 [main] INFO  Simulations.Simulation1$ - Printing the simulation result!
16:05:32.059 [main] INFO  Simulations.Simulation1$ - Overall Cost for this simulation - 1080.0477
16:06:46.753 [main] INFO  Simulations.Simulation1$ - Starting Simulation 1
16:06:46.838 [main] INFO  Simulations.Simulation1$ - Instantiating Cloudsim
16:06:46.850 [main] INFO  Simulations.Simulation1$ - Creating Broker
16:06:46.857 [main] INFO  Simulations.Simulation1$ - Creating host
16:06:46.948 [main] INFO  Simulations.Simulation1$ - Creating Datacenter
16:06:46.979 [main] INFO  Simulations.Simulation1$ - Creating Vm and Cloulets
16:06:47.006 [main] INFO  Simulations.Simulation1$ - Submitting List of Vms and Cloudlets to broker.
16:06:47.006 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:06:47.008 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:06:47.009 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:06:47.009 [main] INFO  CloudSim - Entities started.
16:06:47.019 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:06:47.020 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:06:47.043 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyBestFit: Vm 0 has been allocated to Host 0/DC 2
16:06:47.048 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:06:47.049 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 0 in Host 0/DC 2.
16:06:47.049 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
16:06:47.049 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:06:47.058 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:06:47.058 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:06:47.059 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:06:47.059 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:06:47.060 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:06:47.062 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:06:47.062 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:06:47.062 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:06:47.063 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:06:47.063 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:06:47.063 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:06:47.063 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:06:47.065 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:06:47.065 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:06:47.066 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:06:47.066 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:06:47.068 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:06:47.069 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 0 and returned to broker.
16:06:47.069 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
16:06:47.072 [main] INFO  CloudSim - 2412.02: Processing last events before simulation shutdown.
16:06:47.074 [main] INFO  DatacenterBroker - 2412.02: DatacenterBrokerSimple1 is shutting down...
16:06:47.074 [main] INFO  DatacenterBroker - 2412.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:06:47.081 [main] INFO  Datacenter - 2415.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:06:47.082 [main] INFO  CloudSim - Simulation: No more future events

16:06:47.083 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:06:47.085 [main] INFO  Datacenter - 2415.92: DatacenterSimple2 is shutting down...
16:06:47.085 [main] INFO  CloudSim - 
================== Simulation finished at time 2415.92 ==================

16:06:47.085 [main] INFO  Simulations.Simulation1$ - Printing the simulation result!
16:06:47.193 [main] INFO  Simulations.Simulation1$ - Overall Cost for this simulation - 1080.0477
16:07:13.645 [main] INFO  Simulations.Simulation1$ - Starting Simulation 1
16:07:13.729 [main] INFO  Simulations.Simulation1$ - Instantiating Cloudsim
16:07:13.746 [main] INFO  Simulations.Simulation1$ - Creating Broker
16:07:13.754 [main] INFO  Simulations.Simulation1$ - Creating host
16:07:13.844 [main] INFO  Simulations.Simulation1$ - Creating Datacenter
16:07:13.882 [main] INFO  Simulations.Simulation1$ - Creating Vm and Cloulets
16:07:13.917 [main] INFO  Simulations.Simulation1$ - Submitting List of Vms and Cloudlets to broker.
16:07:13.917 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:07:13.919 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:07:13.920 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:07:13.921 [main] INFO  CloudSim - Entities started.
16:07:13.930 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:07:13.931 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:07:13.955 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
16:07:13.959 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:07:13.959 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 0 in Host 0/DC 2.
16:07:13.960 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
16:07:13.961 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:07:13.968 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:07:13.969 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:07:13.969 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:07:13.969 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:07:13.972 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:07:13.972 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:07:13.973 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:07:13.973 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:07:13.974 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:07:13.974 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:07:13.974 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:07:13.974 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:07:13.975 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:07:13.976 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:07:13.976 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:07:13.976 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:07:13.977 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:07:13.979 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 0 and returned to broker.
16:07:13.980 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
16:07:13.983 [main] INFO  CloudSim - 2412.02: Processing last events before simulation shutdown.
16:07:13.984 [main] INFO  DatacenterBroker - 2412.02: DatacenterBrokerSimple1 is shutting down...
16:07:13.984 [main] INFO  DatacenterBroker - 2412.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:07:13.991 [main] INFO  Datacenter - 2415.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:07:13.991 [main] INFO  CloudSim - Simulation: No more future events

16:07:13.992 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:07:13.993 [main] INFO  Datacenter - 2415.92: DatacenterSimple2 is shutting down...
16:07:13.994 [main] INFO  CloudSim - 
================== Simulation finished at time 2415.92 ==================

16:07:13.994 [main] INFO  Simulations.Simulation1$ - Printing the simulation result!
16:07:14.133 [main] INFO  Simulations.Simulation1$ - Overall Cost for this simulation - 1080.0477
16:08:47.596 [main] INFO  Simulations.Simulation1$ - Starting Simulation 1
16:08:47.683 [main] INFO  Simulations.Simulation1$ - Instantiating Cloudsim
16:08:47.695 [main] INFO  Simulations.Simulation1$ - Creating Broker
16:08:47.701 [main] INFO  Simulations.Simulation1$ - Creating host
16:08:47.794 [main] INFO  Simulations.Simulation1$ - Creating Datacenter
16:08:47.828 [main] INFO  Simulations.Simulation1$ - Creating Vm and Cloulets
16:08:47.862 [main] INFO  Simulations.Simulation1$ - Submitting List of Vms and Cloudlets to broker.
16:08:47.863 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:08:47.865 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:08:47.865 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:08:47.866 [main] INFO  CloudSim - Entities started.
16:08:47.876 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:08:47.876 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:08:47.899 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
16:08:47.904 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:08:47.905 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 0 in Host 0/DC 2.
16:08:47.905 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
16:08:47.906 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:08:47.914 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 512 MB of Ram but no amount is available.
16:08:47.914 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 500 MB of Bandwidth but no amount is available.
16:08:47.916 [main] WARN  CloudletScheduler - 4810.99: CloudletSchedulerTimeShared: Cloudlet 2 requested 512 MB of Ram but no amount is available.
16:08:47.918 [main] WARN  CloudletScheduler - 4810.99: CloudletSchedulerTimeShared: Cloudlet 2 requested 500 MB of Bandwidth but no amount is available.
16:08:47.919 [main] WARN  CloudletScheduler - 4811.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 512 MB of Ram but no amount is available.
